,0
69,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
70,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/text = 
71,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
72,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = SamplesPerPixel
73,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
74,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = 1
75,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
76,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/text = 
77,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
78,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = NumberOfChannels
79,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
80,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/1/text = 1
81,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
82,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/text = 
83,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
84,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/0/text = Compression
85,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
86,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/1/text = Uncompressed
87,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
88,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/4/text = 
89,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
90,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/4/children/0/text = SampleFormat
91,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
92,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/4/children/1/text = unsigned integer
93,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
94,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/5/text = 
95,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
96,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/5/children/0/text = BitsPerSample
97,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
98,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/5/children/1/text = 8
99,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
100,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/1/text = 
101,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
102,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/text = PhotometricInterpretation
103,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
104,structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/text = BlackIsZero
105,structured_annotations/xml_annotations/27/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
106,structured_annotations/xml_annotations/27/value/any_elements/2/text = 
107,structured_annotations/xml_annotations/27/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
108,structured_annotations/xml_annotations/27/value/any_elements/2/children/0/text = Software
109,structured_annotations/xml_annotations/27/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
110,structured_annotations/xml_annotations/27/value/any_elements/2/children/1/text = OME Bio-Formats 6.7.0
111,structured_annotations/xml_annotations/27/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
112,structured_annotations/xml_annotations/27/value/any_elements/3/text = 
113,structured_annotations/xml_annotations/27/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
114,structured_annotations/xml_annotations/27/value/any_elements/3/children/0/text = PlanarConfiguration
115,structured_annotations/xml_annotations/27/value/any_elements/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
116,structured_annotations/xml_annotations/27/value/any_elements/3/children/1/text = Chunky
117,structured_annotations/xml_annotations/27/value/any_elements/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
118,structured_annotations/xml_annotations/27/value/any_elements/4/text = 
119,structured_annotations/xml_annotations/27/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
120,structured_annotations/xml_annotations/27/value/any_elements/4/children/0/text = Hyperstack
121,structured_annotations/xml_annotations/27/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
122,structured_annotations/xml_annotations/27/value/any_elements/4/children/1/text = true
123,structured_annotations/xml_annotations/27/value/any_elements/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
124,structured_annotations/xml_annotations/27/value/any_elements/5/text = 
125,structured_annotations/xml_annotations/27/value/any_elements/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
126,structured_annotations/xml_annotations/27/value/any_elements/5/children/0/text = MetaMorph
127,structured_annotations/xml_annotations/27/value/any_elements/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
128,structured_annotations/xml_annotations/27/value/any_elements/5/children/1/text = no
129,structured_annotations/xml_annotations/27/kind = xmlannotation
