,testetst_Image8_edited__Bioformats,testetst_Image8_edited__PredictorSimple,testetst_Image8_edited__PredictorNetwork,testetst_Image8_edited__PredictorSimpleAnnotation,testetst_Image8_edited__PredictorNetworkAnnotation
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/11/children/0/text = dim_x,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,True,False,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/text = ,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
images/0/pixels/big_endian = False,True,False,False,True,True
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = id,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/1/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/text = ,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/0/children/1/text = 680,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/4/children/0/text = SampleFormat,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/2/value/any_elements/0/attributes/Val = Monochrome,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/2/children/0/text = Software,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = SamplesPerPixel,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/0/text = xml_annotation,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = orig_metadata,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,False,True
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,True,False,False
structured_annotations/xml_annotations/31/id = Annotation:31,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/1/children/0/text = namespace,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,False,True
structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = 680,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/1/children/0/text = Length,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/0/text = xml_annotation,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Monochrome,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = XResolution,False,False,False,True,False
structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata,True,True,False,False,False
structured_annotations/xml_annotations/27/value/any_elements/5/children/1/text = no,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = SamplesPerPixel,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,True,False,False
structured_annotations/xml_annotations/13/kind = xmlannotation,True,True,False,False,False
structured_annotations/xml_annotations/10/value/any_elements/0/attributes/Key = YResolution,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = key,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/0/text = Interpretation,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/27/id = Annotation:27,False,False,True,False,False
images/0/pixels/significant_bits = 8,True,False,False,True,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/0/text = xml_annotation,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = orig_metadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/0/text = xml_annotations_9,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/3/children/0/text = XResolution,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/0/text = xml_annotations_13,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/0/children/1/text = Annotation:9,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/text = ,False,False,False,True,False
structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = 1,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Image:0,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = MetaMorph,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 680,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = endianness,False,False,False,True,False
structured_annotations/xml_annotations/0/namespace = openmicroscopy.org/OriginalMetadata,True,True,False,False,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = BitsPerSample,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/0/text = Compression,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/0/text = namespace,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/11/value/any_elements/0/children/1/text = 100777.212,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/children/0/text = phys_size_y_unit,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/5/children/1/text = 8,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/0/children/2/children/0/children/0/text = Width,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/0/text = id,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta,False,True,False,False,False
structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
images/0/pixels/physical_size_x = 0.09922878199885109,True,True,False,True,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = description,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = 1,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/0/text = xml_annotations_0,False,False,False,True,False
structured_annotations/xml_annotations/13/id = Annotation:13,True,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/0/text = xml_annotation,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/1/children/2/children/0/children/0/text = channel,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
